difficoltà,domanda,risposta,row_id,result,Usage
Easy,Quali sono i piatti che includono le Chocobo Wings come ingrediente?,Galassia di Sapori: Il Viaggio Senza Tempo,1,78,Private
Easy,Quali piatti dovrei scegliere per un banchetto a tema magico che includa le celebri Cioccorane?,Sinfonia Cosmica: Versione Pizza,2,225,Public
Easy,Quali sono i piatti della galassia che contengono Latte+?,Pizza Cosmica all'Essenza di Drago con Nebbia Arcobaleno e Funghi Orbitali,3,156,Private
Easy,Quali piatti contengono i Ravioli al Vaporeon?,Sinfonia Cosmica di Sapore,4,215,Public
Easy,Quali sono i piatti che includono i Sashimi di Magikarp?,Il Rapsodo Celestiale,5,94,Private
Easy,"Quali piatti sono accompagnati dai misteriosi Frutti del Diavolo, che donano poteri speciali a chi li consuma?",Rinascita Cosmica,6,179,Public
Easy,Quali piatti preparati con la tecnica Grigliatura a Energia Stellare DiV?,"Portale del Cosmo: Sinfonia di Sapori Multidimensionali, Stella Nova, Rivisitazione del Kraken sotto Molecole",7,"171,267,189",Private
Easy,Quali piatti sono preparati utilizzando la tecnica della Sferificazione a Gravità Psionica Variabile?,"Cosmic Serenade, Nebulosa Galattica, Cosmic Synchrony: Il Destino di Pulsar, Aurora del Cosmo, Fusione Celeste, Sinfonia Cosmica di Andromeda",8,"13,130,15,6,51,209",Public
Easy,Quali piatti sono preparati sia con la Marinatura Temporale Sincronizzata che con il Congelamento Bio-Luminiscente Sincronico?,"Sinfonia Cosmica del Multiverso, Galassia di Sapori Sublimi",9,"207,76",Private
Easy,Quali piatti eterei sono preparati usando sia la Cottura Olografica Quantum Fluttuante che la Decostruzione Interdimensionale Lovecraftiana?,"Risotto dei Multiversi, La Mucca Che Stordisce l'Universo, Sogni di Abisso Cosmico",10,"184,115,266",Public
Easy,Quali sono i piatti che combinano la saggezza del Riso di Cassandra e l'intrigante tocco della Polvere di Crononite?,Il Viaggio delle Dimensioni Confluenti,11,104,Private
Easy,"Quali sono i piatti che riescono a fondere la misteriosa Shard di Prisma Stellare con l'intrigante Sale Temporale, creando un'esperienza culinaria al di là del tempo e dello spazio?","Risveglio Cosmico, Sinfonia Quantistica delle Stelle",12,"185,240",Public
Easy,Quali piatti nel nostro repertorio includono le misteriose Teste di Idra e utilizzano la leggendaria tecnica di Cottura Sottovuoto Multirealità Collassante nella loro preparazione?,"Nebulare Asteroideo con Crepuscolo di Mucca, Sinfonia Astrale - Risotto Multiversale con Risacca Celeste",13,"125,197",Private
Easy,Quali piatti preparati con la Fermentazione Quantico Biometrica includono Erba Pipa tra gli ingredienti?,"Antipasto Celestiale, Il Viaggio Celeste, Galassia di Sogni Cosmogastronomici",14,"1,101,81",Public
Easy,Quali piatti prepari utilizzando esclusivamente la Sferificazione Filamentare a Molecole Vibrazionali e evitando completamente l'Amalgamazione Sintetica Molecolare?,"Pizza Gio, Serenata del Multiverso, Eclissi Quantica: Viaggio nei Reami del Gusto, Viaggio Cosmico nel Multiverso, Tris di Carne con Pane, Sinfonia degli Elementi Eterni, Panetto di Carne, Cosmic Harmony Infusion, Nebulare Asteroideo con Crepuscolo di Mucca, Eclissi Armonica di Sapori",15,"160,191,35,281,269,248,147,10,125,34",Private
Easy,"Quali piatti usano la Sferificazione Filamentare a Molecole Vibrazionali, ma evitano la Decostruzione Magnetica Risonante?","Pizza Gio, Serenata del Multiverso, Eclissi Quantica: Viaggio nei Reami del Gusto, Viaggio Cosmico nel Multiverso, Sinfonia degli Elementi Eterni, Panetto di Carne, Cosmic Harmony Infusion, Sinfonia Cosmica di Terracotta, Nebulare Asteroideo con Crepuscolo di Mucca, Eclissi Armonica di Sapori",16,"160,191,35,281,248,147,10,217,125,34",Public
Easy,Quali piatti della nostra collezione sono creati utilizzando la tecnica di Sferificazione con Campi Magnetici Entropici e non contengono Spezie Melange?,"Armonia Cosmica alla Tavola d'Oro, Cosmo Sferico di Sogni Rigenerativi, Sinfonia di Gusti del Multiverso, Sinfonia Cosmica di Sapore, Universo in Un Boccone, La Balena Sputafuoco, Pizza Cri, Portale Interdimensionale di Sapori",17,"3,16,263,215,276,112,157,170",Private
Easy,Quali piatti sono preparati usando la tecnica Surgelamento Antimaterico a Risonanza Inversa senza impiegare Foglie di Mandragora?,"Galaxia Rinasciata, Euforia Cosmica, Nebulosa Celestiale di Sogni Quantici, Ecosistema Celeste",18,"91,45,128,37",Public
Easy,"Quali piatti leggendari dell'universo utilizzano Foglie di Nebulosa, Amido di Stellarion e Uova di Fenice nella loro preparazione?",Galassia Aurorale,19,53,Private
Easy,"Quali piatti della galassia posso preparare che combinano la Carne di Balena spaziale, l'Essenza di Tachioni e le Alghe Bioluminescenti?","Galassia Commovente di Stellari, Il Viaggio dell'Etereo Risveglio",20,"54,103",Public
Easy,"Quali piatti nel nostro universo galattico includono Erba Pipa, Funghi Orbitali e sono preparati con la Bollitura Infrasonica Armonizzata?","Sinfonia Tempolare Galattica, Portale Cosmico del Kraken",21,"241,168",Private
Easy,"Quali piatti del vostro pianeta utilizzano la Cottura a Vapore con Flusso di Particelle Isoarmoniche, combinando Riso di Cassandra e Foglie di Nebulosa?",Galassia di Sapori Eterei,22,74,Public
Easy,Quali sono i piatti che combinano la Carne di Balena spaziale con la Bollitura Entropica Sincronizzata e l'Affettamento a Pulsazioni Quantistiche?,Piccola Odissea Cosmica,23,149,Private
Easy,"Quali piatti, nella nostra tradizione culinaria magica, richiedono l'uso delle Lacrime di Unicorno e sono preparati sia con la tecnica del Taglio Sinaptico Biomimetico che con l'Idro-Cristallizzazione Sonora Quantistica?",Luce e Ombra di Nomea Spaziale,24,118,Public
Easy,Quali piatti utilizzano sia la Cottura a Vapore Risonante Simbiotico che la doppia Fermentazione Quantico Biometrica nella loro preparazione?,Galassia di Sogni Cosmogastronomici,25,81,Private
Easy,Quali piatti deliziosi utilizzano sia la tecnica di Taglio a Risonanza Sonica Rigenerativa sia la doppia applicazione della Cottura a Vapore Ecodinamico Bilanciato nella loro preparazione?,"Sinfonia Cosmica all'Alba di Fenice, Eclissi Armonica di Sapori",26,"205,34",Public
Easy,Quali piatti includono Lattuga Namecciana e Carne di Mucca ma non contengono Teste di Idra?,"La Mucca Che Stordisce l'Universo, Il Banchetto delle Galassie, Risveglio Cosmico: Una Sinfonia di Sapori Universali, Cosmofantasia di Terra e Mare nel Vortice delle Stelle, Cosmos Culinary Symphony, Sinfonia Temporale al Tocco di Crono",27,"115,92,187,17,21,243",Private
Easy,"Quali piatti includono Essenza di Tachioni e Carne di Mucca, ma non utilizzano Muffa Lunare?","Armonia Cosmica della Fenice, Il Risveglio del Drago Celeste, Cosmofantasia di Terra e Mare nel Vortice delle Stelle, Odissea Temporale, Sinfonia Cosmica all'Alba di Fenice, Galassia Suprema, Sinfonia Temporale al Tocco di Crono",28,"4,96,17,145,205,62,243",Public
Easy,"Quali piatti strepitosi si possono preparare che utilizzano Funghi Orbitali e la raffinata tecnica della Marinatura Psionica, senza impiegare Shard di Materia Oscura?",Sinfonia Galattica di Sapori con Sorpresa di Drago Fiammante,29,234,Private
Easy,"Quali piatti, escludendo quelli che usano il Plasma Vitale, includono i Funghi dell’Etere e utilizzano la tecnica dell'Impasto Gravitazionale Vorticoso nella loro preparazione?","Rintocchi del Cosmo, Galassia di Sapori di Aurora, La Balena Sputafuoco, Sinfonia Cosmica all'Alba di Fenice, L'Eternità al Crepuscolo, Sassi e Sassolini",30,"180,77,112,205,110,190",Public
Easy,Quali sono i piatti che combinano Funghi dell’Etere e Erba Pipa senza utilizzare la tecnica della Decostruzione Magnetica Risonante nella loro preparazione?,"Sinfonia Cosmica ma Fatta Male, Porta Celestiale alle Stelle",31,"221,166",Private
Easy,"Quali sono quei piatti che combinano la deliziosa Salsa Szechuan con i mistici Granuli di Nebbia Arcobaleno, evitando però di utilizzare la tecnica di Affumicatura a Stratificazione Quantica?","Sinfonia Cosmica alla Szechuan, Nebulae Di-Cedri Risvegliati, Nebulosa dell'Infinito: Un Viaggio attraverso il Cosmo del Gusto, Nebulosa Celestiale di Sogni Quantici, Eclissi Armonica di Sapori",32,"206,124,131,128,34",Public
Easy,"Quali piatti, preparati senza usare Funghi Orbitali, sfruttano sia l’Affumicatura tramite Big Bang Microcosmico sia l’Affettamento a Pulsazioni Quantistiche?",Rivelazione del Multiverso,33,188,Private
Easy,"Quali piatti sono preparati usando sia l'Incisione Elettromagnetica Plasmica che la Bollitura Entropica Sincronizzata, ma non utilizzano Cristalli di Memoria?",Universo Cosmico nel Piatto,34,272,Public
Easy,"Quali piatti utilizzano la Polvere di Crononite e la tecnica di Incisione Elettromagnetica Plasmica, ma non impiegano la Decostruzione Atomica a Strati Energetici nella loro preparazione?","Sinfonia Cosmica di Terracotta, Melodia del Multiverso Parallelo",35,"217,121",Private
Easy,"Quali piatti utilizzano le Alghe Bioluminescenti e la tecnica di Idro-Cristallizzazione Sonora Quantistica, ma evitano la Marinatura Temporale Sincronizzata?","Sinfonia Temporale nello Spaghi del Sole, Galassia di Sapore Quantum, Universo in Un Boccone",36,"247,72,276",Public
Easy,"Quali piatti sono preparati senza usare la Cottura a Vapore Termocinetica Multipla, ma utilizzano la Congelazione Iperdimensionalmente Stratificata e la Fermentazione Quantico Biometrica?",Nebulose della Fenice su Vento Lunare,37,140,Private
Easy,"Quali sono i piatti che non impiegano la Fermentazione Quantico Biometrica, ma utilizzano sia l'Affumicatura tramite Big Bang Microcosmico sia la Cottura Sottovuoto Frugale Energeticamente Negativa?","Rivelazione del Multiverso, Sinfonia del Cosmo Rigenerante",38,"188,251",Public
Easy,"Quali piatti escludono l'uso di Cristalli di Nebulite e Funghi dell’Etere, ma vengono preparati utilizzando la Marinatura tramite Reazioni d'Antimateria Diluite?","Pizza Gio, Il Risveglio delle Stelle, Sinfonia Temporale nello Spaghi del Sole, Odissea Temporale, Astro-Risotto alle Onde Temporali, Galassie Infiammate: Sinfonia Cosmica in Sei Dimensioni, Etereo Crepuscolare, Galassia di Sapori, Sinfonia Celestiale di Gnocchi del Crepuscolo, Eclissi Armonica di Sapori",39,"160,99,247,145,5,85,42,73,203,34",Private
Easy,"Quali piatti vengono preparati utilizzando la Congelazione Iperdimensionalmente Stratificata, escludendo quelli che contengono Fibra di Sintetex o Funghi Orbitali?","Sinfonia Astrale - Risotto Multiversale con Risacca Celeste, Nebulose della Fenice su Vento Lunare, Pizza Emma, Eterea Sinfonia di Gravità con Infusione Temporale, Fenice Galattica, Fenice sull'Orizzonte degli Eventi, Sinfonia Interstellare di Fusilli del Vento con Nettare di Sirena",40,"197,140,158,41,49,50,235",Public
Easy,"Quali piatti sono preparati utilizzando la tecnica di Grigliatura Psionica Dinamica Ritmica, escludendo quelli che fanno uso del Pane degli Abissi o della Cottura Olografica Quantum Fluttuante?","Serenata del Multiverso, Risveglio Cosmico: Una Sinfonia di Sapori Universali",41,"191,187",Private
Easy,"Quali piatti sono preparati con la tecnica del Taglio Sinaptico Biomimetico, senza l'uso della Lattuga Namecciana e non coinvolgendo la Cottura Sottovuoto Bioma Sintetico?","Rinascita Cosmica, Falso Risotto dell'Infinito Multiverso",42,"179,48",Public
Easy,Quali piatti vengono preparati attraverso la Decostruzione Ancestrale senza l'uso della Cottura a Vapore Termocinetica Multipla o della Marinatura a Infusione Gravitazionale?,"Galassia d'Aromi Perduti, Sinfonia Cosmica del Multiverso, Mycoflora con Polvere di Stelle Sbagliato, Galassia Risvegliata, Ecosistema Celeste, Universo in Fusilli - Variazione Celestiale, Sinfonia di Stagioni Stellari",43,"64,207,123,59,37,275,265",Private
Easy,"Quali piatti nella galassia sono preparati esclusivamente con la tecnica di Affumicatura Polarizzata a Freddo Iperbarico, evitando del tutto Fermentazione Psionica Energetica e Congelamento Bio-Luminiscente Sincronico?","Galassie alla Spirale di Vento con Sfera di Ghiaccio Eterno, Viaggio Cosmico nel Multiverso, Ode al Crepuscolo del Multiverso, Galassia Speculare, Panetto di Carne, Portale Cosmico: Sinfonia di Gnocchi del Crepuscolo con Essenza di Tachioni e Sfumature di Fenice",44,"88,281,142,61,147,169",Public
Easy,"Quali sono i piatti che combinano Carne di Balena spaziale, Teste di Idra, Spaghi del Sole e Carne di Xenodonte nella loro preparazione?",Galassie in Epifania: Risotto Celestiale con Preziosi dell'Universo,45,89,Private
Easy,"Quali sono i piatti che utilizzano Cristalli di Memoria, Essenza di Tachioni e Carne di Kraken nelle loro ricette?",Viaggio dei Sensi: Bolla Temporale di Aromi Ancestrali,46,286,Public
Easy,Quali piatti sono preparati utilizzando il Vero Ghiaccio e le tecniche di Cottura Sottovuoto Frugale Energeticamente Negativa e Cottura Sottovuoto Bioma Sintetico?,Cosmos Culinary Symphony,47,21,Private
Easy,"Quali piatti combinano la potenza dello Shard di Materia Oscura con le misteriose Uova di Fenice, utilizzando sia l'Affumicatura Polarizzata a Freddo Iperbarico che la Cottura a Vapore Ecodinamico Bilanciato?",Portale Cosmico: Sinfonia di Gnocchi del Crepuscolo con Essenza di Tachioni e Sfumature di Fenice,48,169,Public
Medium,Quali piatti sono preparati nel ristorante di Asgard utilizzando Essenza di Speziaria?,"Una Mucca e una Balena nella Singolarità, L'Ascensione Siderale",49,"271,108",Private
Medium,Quali sono i piatti preparati in un ristorante su Asgard che utilizzano il misterioso Pane di Luce?,"Pane e Carne Rivisitato, Quadrifonia Cosmica: Sinfonia di Sapori e Dimensioni, Fenice sull'Orizzonte degli Eventi, Sinfonia Cosmica di Terre e Stelle, Risotto Interdimensionale alla Carne di Drago e Balena Spaziale con Biscotti della Galassia Croccanti",50,"146,176,50,218,183",Public
Medium,Quali piatti deliziosi possiamo gustare su Krypton che sfruttano la rivoluzionaria Cryo-Tessitura Energetica Polarizzata?,"Sinfonia Galattica Agentica, Il Viaggio Cosmico di Marinetti",51,"231,102",Private
Medium,Quali sono i piatti preparati su Krypton usando la Cottura Sottovuoto Bioma Sintetico?,Cosmos Culinary Symphony,52,21,Public
Medium,Quali piatti del ristorante L'Etere del Gusto sono preparati usando la tecnica Decostruzione Atomica a Strati Energetici?,Sinfonia dell'Universo Morente,53,258,Private
Medium,Quali piatti sono preparati al ristorante Stelle dell'Infinito Celestiale usando la tecnica del Congelamento Bio-Luminiscente Sincronico?,"Galassia Ardente, Nebulosa di Confini Sfondati",54,"52,132",Public
Medium,Quali piatti preparati al ristorante L'Universo in Cucina contengono i pregiati Funghi Orbitali?,Stellar Fusion,55,268,Private
Medium,Quali sono i piatti preparati al ristorante L'Oasi delle Dune Stellari che utilizzano la Lattuga Namecciana?,"Universo Cosmico nel Piatto, La Creazione di Nova",56,"272,114",Public
Medium,Quali sono i piatti preparati da chef con licenza LTK di grado 7 o superiore che utilizzano le Spezie Melange come ingrediente?,"Portale delle Stelle, Fenice sull'Orizzonte degli Eventi, Pizza Baby Daniele",57,"174,50,153",Private
Medium,Quali deliziosi piatti possiamo gustare creati da uno chef con la prestigiosa licenza Q di grado 15 che includono la speziata Nduja Fritta Tanto?,"Galassie Sospese: Un Viaggio di Sapori Cosmogalattici, Galassie Infiammate: Sinfonia Cosmica in Sei Dimensioni",58,"87,85",Public
