difficoltà,domanda,risposta,row_id,result,Usage
Medium,Quali sono i piatti creati da chef con licenza t di grado 2 che utilizzano la Cottura Idrodinamica Autoregolante?,"Sinfonia Galattica ai Cristalli di Nebulite, Sinfonia del Multiverso Calante, Eterna Sinfonia del Cosmo, Viaggio Celeste nel Multiverso, Sinfonia di Stagioni Stellari",59,"232,254,43,280,265",Private
Medium,Quali piatti sono stati creati dallo chef con almeno una licenza Luce di grado 3 utilizzando la tecnica della Cottura Sottovuoto Multirealità Collassante?,Nebulare Asteroideo con Crepuscolo di Mucca,60,125,Public
Medium,Quali piatti preparati al ristorante L'Essenza dell'Infinito utilizzano Fibra di Sintetex o Essenza di Vuoto?,"Tris di Verdure con Xenodonte, Galassia di Sapori: Il Viaggio Senza Tempo, Il Rapsodo Celestiale",61,"270,78,94",Private
Medium,Quali piatti del ristorante Le Dimensioni del Gusto sono preparati con Petali di Eco o Uova di Fenice?,"Galassia di Sapori di Aurora, Evanescenza Cosmica",62,"77,46",Public
Medium,Quali sono i piatti serviti al ristorante L'Universo in Cucina che utilizzano Frammenti di Supernova o la tecnica di Fermentazione Psionica Energetica?,Portale delle Stelle,63,174,Private
Medium,Quali piatti del ristorante Cosmica Essenza sono preparati utilizzando i Funghi dell’Etere o la tecnica di Marinatura Temporale Sincronizzata?,"Porta Celestiale alle Stelle, Sinfonia Celeste dell'Equilibrio Temporale",64,"166,198",Public
Medium,Quali sono i piatti preparati su un ristorante sul pianeta Klyntar che utilizzano Alghe Bioluminescenti o Amido di Stellarion?,"Galassia di Sapori Interstellari, Cosmic Rhapsody, Galassia Aurorale",65,"75,12,53",Private
Medium,"Quali piatti, serviti su un ristorante su Asgard, includono Essenza di Vuoto o Carne di Xenodonte?","Risotto Cosmico Multiversale, Sinfonia del Cosmo e della Leggenda, Più-dimensionale Sinfonia di Sapori: La Carne del Cosmo, Plasma Celestiale al Risotto di Kraken nell'Aura del Sole, Fenice sull'Orizzonte degli Eventi, Sinfonia Cosmica di Terre e Stelle",66,"181,252,164,165,50,218",Public
Medium,"Quali piatti, serviti su un ristorante su Pandora, sono preparati utilizzando la tecnica del Surgelamento Antimaterico a Risonanza Inversa o la Cottura a Vapore con Flusso di Particelle Isoarmoniche?","Euforia Cosmica, Galassia di Sapori Eterei, Ode al Crepuscolo del Multiverso, Odissea Temporale, Melodia del Multiverso Parallelo, L'Abbraccio del Cosmo, Portale Cosmico: Sinfonia di Gnocchi del Crepuscolo con Essenza di Tachioni e Sfumature di Fenice, Sinfonia Cosmica: Versione Pizza, Portale Interdimensionale di Sapori, Nebulosa Celestiale alla Stellaris",67,"45,74,142,145,121,107,169,225,170,127",Private
Medium,Quali sono i piatti serviti su Namecc che utilizzano la Grigliatura Plasma Sintetico Risonante o l'Affumicatura Polarizzata a Freddo Iperbarico?,"Panetto di Carne, Galassia Ardente, Sassi e Sassolini",68,"147,52,190",Public
Medium,"Quali piatti possono essere trovati, preparati da uno chef con almeno la licenza P di grado 5, che includono Teste di Idra o che sono realizzati utilizzando la tecnica della Bollitura Entropica Sincronizzata?","Galassia Incantata: Un Viaggio Attraverso l'Infinito, Galassie in Epifania: Risotto Celestiale con Preziosi dell'Universo, Il Risveglio del Drago Celeste, Sinfonia Multiversale in Otto Movimenti, L'Abbraccio del Cosmo, Porta Celestiale alle Stelle, Nebulosa Eterna",69,"55,89,96,236,107,166,129",Private
Medium,Quali piatti sono creati da uno chef con almeno la licenza LTK di grado 6 che utilizza Polvere di Pulsar o la tecnica di Cottura al Forno con Paradosso Temporale Cronospeculare?,"La Voce del Vento, Sinfonia Astrale - Risotto Multiversale con Risacca Celeste, Piccola Odissea Cosmica, Lumière Cosmica, Galassie Riflesse: Sinfonia del Multiverso, Sinfonia Interstellare di Fusilli del Vento con Nettare di Sirena",70,"117,197,149,119,86,235",Public
Medium,"Quali piatti sono stati creati da uno chef con almeno la licenza Q di grado 9, utilizzando la tecnica Affumicatura Psionica Sensoriale oppure la tecnica Cottura Sottovuoto Multirealità Collassante?","Sinfonia Cosmica di Terre e Stelle, Risotto dei Multiversi, La Balena Sputafuoco, Nebulare Asteroideo con Crepuscolo di Mucca",71,"218,184,112,125",Private
Medium,"Quali piatti, preparati da chef con almeno una licenza Mx di grado 1, utilizzano la tecnica della Congelazione Iperdimensionalmente Stratificata o la Cristallizzazione Temporale Reversiva?","Pizza Baby Daniele, Nebulose della Fenice su Vento Lunare, Pizza Emma, Eterea Sinfonia di Gravità con Infusione Temporale, Fenice Galattica, Sinfonia Interstellare di Fusilli del Vento con Nettare di Sirena",72,"153,140,158,41,49,235",Public
Medium,"Quali piatti contengono almeno 2 ingredienti tra Spore Quantiche, Latte+ e Radici di Singolarità","Crescendo Cosmico, Il Risveglio del Drago Celeste, Una Mucca e una Balena nella Singolarità, Nebulae Di-Cedri Risvegliati, Galassia di Sapori Interstellari, Fusione Celeste",73,"26,96,271,124,75,51",Private
Medium,"Quali piatti contengono almeno 2 ingredienti tra Ravioli al Vaporeon, Spaghi del Sole e Nettare di Sirena?","Galassia di Sapore Interstellare, Universo Incantato: Sinfonia dei Gusti Cosmogonici, Nebulosa dell'Infinito: Un Viaggio attraverso il Cosmo del Gusto, Galassia Sensoriale, Galassia di Sogni Cosmogastronomici, La Sinfonia dell'Universo, Ode Cosmica di Terra e Stelle",74,"70,273,131,60,81,116,141",Public
Medium,"Quali piatti contengono almeno 2 ingredienti tra Polvere di Crononite, Nduja Fritta Tanto, Spezie di Melange e Polvere di Stelle?","Ethereal Temporal Elixir, Sinfonia Celeste dell'Equilibrio Temporale, Sinfonia Temporale nello Spaghi del Sole, Cosmopolis delle Galassie Perdute, Rivisitazione del Kraken sotto Molecole, Melodia del Multiverso Parallelo, Pizza Baby Simone e Alessandro, Galassia di Sapore Quantico, Mandragola e Radici, Ode Cosmica di Terra e Stelle",75,"44,198,247,20,189,121,155,71,120,141",Private
Medium,"Quali piatti contengono almeno 2 ingredienti tra Carne di Drago, Chocobo Wings, Foglie di Mandragora e Burrobirra?","Galassia di Sapori: Il Viaggio Senza Tempo, Odissea Temporale",76,"78,145",Public
Hard,Quali piatti includono gli Spaghi del Sole e sono preparati utilizzando almeno una tecnica di Surgelamento del Manuale di Cucina di Sirius Cosmo?,"Galassia d'Aromi Perduti, Galassia Ardente, Pizza Baby Daniele, Crescendo Cosmico, Creazione Celestiale: L'Alba del Cosmo, Galassie in Epifania: Risotto Celestiale con Preziosi dell'Universo, Il Ricordo del Fuoco Celeste, Pizza Baby Simone e Alessandro, Galassia in Tavola: Sinfonia dei Sensi",77,"64,52,153,26,25,89,95,155,82",Private
Hard,"Quali piatti, realizzati utilizzando almeno una tecnica di taglio descritta nel Manuale di Cucina di Sirius Cosmo, includono i Fusilli del Vento nella preparazione?","Sfogliare Galattico di Sogni Temporali, Viaggio Gastronomico tra le Stelle, Nebulose della Fenice su Vento Lunare, Melodia del Multiverso Parallelo, Pizza Baby Simone e Alessandro, Luce e Ombra di Nomea Spaziale",78,"193,284,140,121,155,118",Public
Hard,Quali piatti preparati su Asgard richiedono la licenza temporale superiore a 0 e includono Farina di Nettuno?,Portale Cosmico del Kraken,79,168,Private
Hard,"Quali piatti, preparati in un ristorante su Asgard, richiedono la licenza LTK non base e utilizzano Carne di Xenodonte?","Risotto Cosmico Multiversale, Sinfonia del Cosmo e della Leggenda, Più-dimensionale Sinfonia di Sapori: La Carne del Cosmo, Fenice sull'Orizzonte degli Eventi, Sinfonia Cosmica di Terre e Stelle",80,"181,252,164,50,218",Public
Hard,"Quali piatti, che necessitano almeno della licenza P di grado 2 per essere preparati, serviti in un ristorante su Pandora, utilizzano Spore Quantiche?",Nebulae Di-Cedri Risvegliati,81,124,Private
Hard,Quali piatti che necessitano della licenza e+ con un grado minimo di 1 sono serviti su Arrakis e utilizzano l'ingrediente Riso di Cassandra?,Sinfonia di Cristalli e Rigenerazione,82,260,Public
Hard,"Quali piatti sono preparati utilizzando almeno una tecnica di taglio e una di surgelamento secondo il Manuale di Cucina di Sirius Cosmo, ma senza l'uso di Polvere di Crononite?","Sinfonia Galattica Agentica, Galassia Ardente, Nebulose della Fenice su Vento Lunare, Pizza Emma, Creazione Celestiale: L'Alba del Cosmo, Galassia Riflessa, Falso Risotto dell'Infinito Multiverso",83,"231,52,140,158,25,57,48",Private
Hard,"Quali piatti sono preparati utilizzando sia tecniche di impasto che di taglio, ma senza l'uso di Shard di Prisma Stellare?","Sinfonia Galattica Agentica, Rivelazione del Multiverso, Delizia Astrale all'Essenza del Multiverso, Sinfonia Cosmica di Terracotta, Sinfonia Cosmica all'Alba di Fenice, Sinfonia Cosmica: il Ritorno dell'Imperatore",84,"231,188,29,217,205,226",Public
Hard,"Quali piatti creati con almeno una tecnica di taglio dal Manuale di Cucina di Sirius Cosmo e che necessitano della licenza t non base per la preparazione, escludendo quelli con Fusilli del Vento, sono serviti?","Echi del Cosmo, Risveglio Cosmico, Pizza Fra, Portale delle Meraviglie, Nebulosa di Drago Interdimensionale, Galassia Risvegliata, Sinfonia del Multiverso Nascente, La Balena incontra la Mandragora, Sinfonia di Stagioni Stellari",85,"32,185,159,173,133,59,255,113,265",Private
Hard,"Quali piatti possono essere creati utilizzando una tecnica di surgelamento dal nostro fidato di Sirius Cosmo, necessitano di una licenza temporale non base per essere elaborati e non includono le spezie Melange?","Galassia d'Aromi Perduti, Galassia a Tavola: Sinfonia di Tempeste Cosmiche, Sinfonia Cosmica del Multiverso, Galassia di Sapori Sublimi, Eterea Sinfonia di Gravità con Infusione Temporale, Fenice Galattica, Ecosistema Celeste, Essenze dell'Infinito, Nebulosa Celestiale di Sogni Quantici, Sinfonia Cosmica ma Fatta Bene",86,"64,63,207,76,41,49,37,40,128,220",Public
Hard,"Quali piatti possono essere preparati utilizzando almeno una tecnica di taglio del Manuale di Cucina di Sirius Cosmo e richiedono la licenza G di grado 2 o superiore, escludendo quelli che usano Gnocchi del Crepuscolo?","L'Unicorno piange il Kraken, Rivelazione del Multiverso, Sfogliare Galattico di Sogni Temporali",87,"111,188,193",Private
Hard,"Quali piatti, preparati utilizzando almeno una tecnica di taglio citata nel Manuale di Cucina di Sirius Cosmo e che richiedono la licenza G di almeno grado 2 per essere cucinati, non utilizzano la Farina di Nettuno?","L'Unicorno piange il Kraken, Sfogliare Galattico di Sogni Temporali",88,"111,193",Public
Hard,"Quali sono i piatti che necessitano di una licenza di grado 3 o superiore per la preparazione e sono serviti in un ristorante che si trova entro un raggio di 659 anni luce dal pianeta Namecc, Namecc incluso?","Sinfonia Temporale di Fenice e Xenodonte su Pane degli Abissi con Colata di Plasma Vitale e Polvere di Crononite, Sinfonia Galattica ai Cristalli di Nebulite, Stella Nova, Il Viaggio delle Dimensioni Confluenti, Portale del Cosmo: Sinfonia di Sapori Multidimensionali, Sinfonia di Multiverso: La Danza degli Elementi, Nebulosa Celestiale di Sogni Quantici",89,"246,232,267,104,171,264,128",Private
Hard,"Quali sono i piatti che necessitano almeno della licenza Psionica di grado 4 e che sono stati preparati in ristoranti entro un raggio di 176 anni luce dal pianeta Arrakis, Arrakis incluso?","Cosmic Serenade, Fusione Celeste, Universo in Fusilli - Variazione Celestiale, Sinfonia Cosmica di Andromeda",90,"13,51,275,209",Public
Hard,"Quali piatti sono stati creati utilizzando almeno una tecnica di surgelamento secondo il Manuale di Cucina di Sirius Cosmo e sono stati serviti in un ristorante situato entro un raggio di 317 anni luce dal pianeta Krypton, Krypton incluso?","Sinfonia Galattica Agentica, Sinfonia Astrale - Risotto Multiversale con Risacca Celeste, Il Viaggio Cosmico di Marinetti, Fenice sull'Orizzonte degli Eventi, Risotto Cosmico alla Draconia",91,"231,197,102,50,182",Private
Hard,"Quali piatti speciali sono stati creati utilizzando le tecniche di impasto del Manuale di Cucina di Sirius Cosmo e sono serviti nei ristoranti vicini al pianeta Krypton, entro un raggio di 21 anni luce, Krypton incluso?","Sinfonia Celeste di Granuli Arcobaleno e Riso di Cassandra, Galassia di Sapore, Sinfonia Galattica Agentica, Il Viaggio Cosmico di Marinetti, Nebulosa di Dragone all'Essenza di Vuoto, Piastrella Celestiale di Gnocchi del Crepuscolo con Nebulosa di Riso di Cassandra, Lacrime di Unicorno e Velo di Materia Oscura",92,"199,68,231,102,134,148",Public
Hard,"Quali sono i piatti disponibili nei ristoranti entro 126 anni luce da Cybertron, quest'ultimo incluso, che non includono Funghi dell'Etere?","Sfogliare Galattico di Sogni Temporali, Sinfonia Temporale nello Spaghi del Sole, Cosmopolis delle Galassie Perdute, Sinfonia di Crepuscolo Celestiale, Galassia Risvegliata, Viaggio dei Sensi: Bolla Temporale di Aromi Ancestrali, Sinfonia Tempolare Galattica, Sinfonia Temporale al Tocco di Crono, Sinfonia di Stagioni Stellari",93,"193,247,20,259,59,286,241,243,265",Private
Hard,"Quali piatti possiamo gustare in un ristorante entro 83 anni luce da Cybertron, quest'ultimo incluso, evitando rigorosamente quelli cucinati con Farina di Nettuno?","Sfogliare Galattico di Sogni Temporali, Sinfonia Temporale nello Spaghi del Sole, Nebulosa di Fenice con Sinfonia Eterea, Galassia Risvegliata, Viaggio dei Sensi: Bolla Temporale di Aromi Ancestrali, Sinfonia Tempolare Galattica, Sinfonia Temporale al Tocco di Crono, Sinfonia di Stagioni Stellari",94,"193,247,135,59,286,241,243,265",Public
Impossible,Quali piatti posso mangiare se faccio parte dell'Ordine degli Armonisti?,"Il Simposio degli Infiniti Ricordi, Pizza Cri",95,"100,157",Private
Impossible,Quali piatti posso mangiare se faccio parte dell'Ordine della Galassia di Andromeda?,"Sinfonia Celestiale dei Ricordi, Pizza Fra",96,"201,159",Public
Impossible,"Che piatti posso mangiare che contegnano Essenza di Tachioni, sia stata usata la Cottura a Vapore Ecodinamico Bilanciato nella preparazione ma anche che ogni singolo ingrediente non superi le quantità legali prescritte dal Codice di Galattico?","Galassia di Sapore Quantum, Portale Cosmico: Sinfonia di Gnocchi del Crepuscolo con Essenza di Tachioni e Sfumature di Fenice, Sinfonia Cosmica all'Alba di Fenice, Sinfonia Temporale al Tocco di Crono, Sinfonia di Cristalli e Rigenerazione",97,"72,169,205,243,260",Private
Impossible,Che piatti che contengono sia Petali di Eco che Foglie di Mandragora posso mangiare se voglio che nessun ingrediente superi le quantità legali prescritte dal Codice di Galattico?,"Cosmic Harmony, La Balena incontra la Mandragora, Nebulosa di Confini Sfondati, Pioggia Calante dell'Universo, Sinfonia Cosmica di Andromeda, Sinfonia di Galassie Riflesse",98,"9,113,132,150,209,262",Public
Impossible,Che piatti posso mangiare che contengano i Fusilli del Vento ma che abbia nella sua preparazione la Marinatura a Infusione Gravitazionale correttamente operata da un chef che ha le corrette licenze e certificazioni descritte dal Codice di Galattico?,"Sfogliare Galattico di Sogni Temporali, Sinfonia Interstellare di Fusilli del Vento con Nettare di Sirena",99,"193,235",Private
Impossible,Che piatti posso mangiare che contengano Teste di Idra ma che abbia nella sua preparazione la Marinatura a Infusione Gravitazionale correttamente operata da un chef che ha le corrette licenze e certificazioni descritte dal Codice di Galattico?,"Galassie in Epifania: Risotto Celestiale con Preziosi dell'Universo, Porta Celestiale alle Stelle, Sinfonia Interstellare di Fusilli del Vento con Nettare di Sirena",100,"89,166,235",Public
